0 info it worked if it ends with ok
1 verbose cli [ '/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/bin/node',
1 verbose cli   '/mnt/shared/sbin/npm',
1 verbose cli   'install',
1 verbose cli   'growl',
1 verbose cli   '1.10.5' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose install initial load of /home/ubuntu/code_new/introduction-to/more/mongo/muber/package.json
5 warn package.json muber@1.0.0 No description
6 warn package.json muber@1.0.0 No repository field.
7 warn package.json muber@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ansi-align/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/anymatch/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/arr-diff/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/arr-flatten/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/array-flatten/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/array-unique/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/async/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/async-each/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/asynckit/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/balanced-match/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/binary-extensions/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/bluebird/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/body-parser/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/boxen/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/brace-expansion/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/braces/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/browser-stdout/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/bson/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/buffer-shims/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/bytes/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/camelcase/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/capture-stack-trace/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/chalk/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/chokidar/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/cli-boxes/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/code-point-at/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/color-convert/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/color-name/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/combined-stream/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/commander/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/component-emitter/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/concat-map/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/configstore/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/content-disposition/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/content-type/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/cookie/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/cookie-signature/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/cookiejar/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/core-util-is/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/create-error-class/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/cross-spawn/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/crypto-random-string/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/debug/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/deep-extend/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/delayed-stream/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/depd/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/destroy/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/diff/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/dot-prop/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/duplexer/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/duplexer3/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ee-first/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/encodeurl/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/es6-promise/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/escape-html/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/escape-string-regexp/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/etag/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/event-stream/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/execa/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/expand-brackets/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/expand-range/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/express/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/extend/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/extglob/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/filename-regex/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/fill-range/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/finalhandler/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/for-in/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/for-own/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/form-data/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/formidable/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/forwarded/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/fresh/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/from/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/fs.realpath/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/get-stream/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/glob/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/glob-base/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/glob-parent/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/got/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/graceful-fs/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/graceful-readlink/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/growl/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/has-ansi/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/has-flag/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/he/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/hooks-fixed/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/http-errors/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/iconv-lite/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ignore-by-default/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/import-lazy/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/imurmurhash/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/inflight/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/inherits/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ini/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ipaddr.js/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-binary-path/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-buffer/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-dotfile/package.json
